AStar;20;82;0.243892
AStar;20;83;0.150458
AStar;20;84;0.179705
AStar;20;85;0.212538
AStar;20;86;0.254059
AStar;20;87;0.185196
AStar;20;88;0.163168
AStar;20;89;0.238311
AStar;20;90;0.243359
AStar;20;91;0.185122
AStar;20;92;0.182485
AStar;20;93;0.173401
AStar;20;94;0.177008
AStar;20;95;0.192848
AStar;20;96;0.180029
AStar;20;97;0.161839
AStar;20;98;0.209966
AStar;20;99;0.170735
AStar;21;100;0.186724
AStar;21;101;0.26156
AStar;21;102;0.27383
AStar;21;103;0.185994
AStar;21;104;0.181885
AStar;21;105;0.217104
AStar;21;106;0.203878
AStar;21;107;0.204541
AStar;21;108;0.223885
AStar;21;109;0.202359
AStar;21;110;0.180496
AStar;21;111;0.19431
AStar;21;112;0.217909
AStar;21;113;0.19072
AStar;21;114;0.207478
AStar;21;115;0.210922
AStar;21;116;0.209999
AStar;21;117;0.191697
AStar;21;118;0.195362
AStar;21;119;0.239706
AStar;21;120;0.22018
AStar;21;121;0.321038
AStar;21;122;0.268586
AStar;21;123;0.32522
AStar;21;124;0.290276
AStar;21;125;0.235235
AStar;21;126;0.248622
AStar;21;127;0.311591
AStar;21;128;0.305103
AStar;21;129;0.234995
AStar;21;130;0.263847
AStar;21;131;0.193055
AStar;21;132;0.193592
AStar;21;133;0.20893
AStar;21;134;0.225017
AStar;21;135;0.29466
AStar;21;136;0.260184
AStar;21;137;0.212396
AStar;21;138;0.276784
AStar;21;139;0.287982
AStar;21;140;0.27401
AStar;21;141;0.316101
AStar;21;142;0.220213
AStar;21;143;0.271998
AStar;21;144;0.316287
AStar;21;145;0.304896
AStar;21;146;0.207375
AStar;21;147;0.240221
AStar;21;148;0.336501
AStar;21;149;0.276981
AStar;21;150;0.200209
AStar;21;151;0.200491
AStar;21;152;0.199915
AStar;21;153;0.212408
AStar;21;154;0.224822
AStar;21;155;0.200596
AStar;21;156;0.239582
AStar;21;157;0.216823
AStar;21;158;0.205444
AStar;21;159;0.205884
AStar;21;160;0.223461
AStar;21;161;0.197889
AStar;21;162;0.206083
AStar;21;163;0.254323
AStar;21;164;0.225992
AStar;21;165;0.202761
AStar;21;166;0.237854
AStar;21;167;0.216711
AStar;21;168;0.21385
AStar;21;169;0.196003
AStar;21;170;0.232629
AStar;21;171;0.211011
AStar;21;172;0.203005
AStar;21;173;0.241033
AStar;21;174;0.219202
AStar;21;175;0.217604
AStar;21;176;0.232559
AStar;21;177;0.248315
AStar;21;178;0.347869
AStar;21;179;0.353154
AStar;21;180;0.303276
AStar;21;181;0.343677
AStar;21;182;0.323887
AStar;21;183;0.342403
AStar;21;184;0.224462
AStar;21;185;0.264965
AStar;21;186;0.224718
AStar;21;187;0.213579
AStar;21;188;0.213494
AStar;21;189;0.31292
AStar;21;190;0.367281
AStar;21;191;0.303411
AStar;21;192;0.324059
AStar;21;193;0.324152
AStar;21;194;0.249335
AStar;21;195;0.32671
AStar;21;196;0.34094
AStar;21;197;0.240051
AStar;21;198;0.31089
AStar;21;199;0.331043
AStar;21;200;0.29946
AStar;21;201;0.25415
AStar;21;202;0.238963
AStar;21;203;0.229244
AStar;21;204;0.245474
AStar;21;205;0.226848
AStar;21;206;0.217764
AStar;21;207;0.258386
AStar;21;208;0.243267
AStar;21;209;0.220137
AStar;21;20;0.0629213
AStar;21;210;0.272466
AStar;21;21;0.0745274
AStar;21;22;0.0973381
AStar;21;23;0.110193
AStar;21;24;0.0948446
AStar;21;25;0.146687
AStar;21;26;0.135949
AStar;21;27;0.113579
AStar;21;28;0.108253
AStar;21;29;0.101708
AStar;21;30;0.153208
AStar;21;31;0.13476
AStar;21;32;0.162164
AStar;21;33;0.134946
AStar;21;34;0.134869
AStar;21;35;0.153281
AStar;21;36;0.128642
AStar;21;37;0.138074
AStar;21;38;0.124547
AStar;21;39;0.157023
AStar;21;40;0.141527
AStar;21;41;0.182178
AStar;21;42;0.155667
AStar;21;43;0.155046
AStar;21;44;0.152829
AStar;21;45;0.144332
AStar;21;46;0.229495
AStar;21;47;0.258039
AStar;21;48;0.264653
AStar;21;49;0.215584
AStar;21;50;0.180433
AStar;21;51;0.242141
AStar;21;52;0.225916
AStar;21;53;0.243533
AStar;21;54;0.152165
AStar;21;55;0.207116
AStar;21;56;0.210507
AStar;21;57;0.267557
AStar;21;58;0.241786
AStar;21;59;0.212667
AStar;21;60;0.169251
AStar;21;61;0.188144
AStar;21;62;0.202214
AStar;21;63;0.160544
AStar;21;64;0.169997
AStar;21;65;0.274003
AStar;21;66;0.187638
AStar;21;67;0.244619
AStar;21;68;0.277619
AStar;21;69;0.288758
AStar;21;70;0.226201
AStar;21;71;0.224302
AStar;21;72;0.175577
AStar;21;73;0.23052
AStar;21;74;0.2803
AStar;21;75;0.180575
AStar;21;76;0.246768
AStar;21;77;0.275496
AStar;21;78;0.234243
AStar;21;79;0.179893
AStar;21;80;0.186387
AStar;21;81;0.185108
AStar;21;82;0.192202
AStar;21;83;0.178592
AStar;21;84;0.220113
AStar;21;85;0.182906
AStar;21;86;0.182199
AStar;21;87;0.187349
AStar;21;88;0.211268
AStar;21;89;0.202816
AStar;21;90;0.185973
AStar;21;91;0.201666
AStar;21;92;0.176989
AStar;21;93;0.188427
AStar;21;94;0.189063
AStar;21;95;0.223836
AStar;21;96;0.204823
AStar;21;97;0.179411
AStar;21;98;0.185316
AStar;21;99;0.278988
AStar;22;100;0.217317
AStar;22;101;0.218081
AStar;22;102;0.233652
AStar;22;103;0.218534
AStar;22;104;0.208972
AStar;22;105;0.25102
AStar;22;106;0.239762
AStar;22;107;0.371476
AStar;22;108;0.386612
AStar;22;109;0.349345
AStar;22;110;0.250539
AStar;22;111;0.316367
AStar;22;112;0.342267
AStar;22;113;0.313731
AStar;22;114;0.216401
AStar;22;115;0.234551
AStar;22;116;0.22516
AStar;22;117;0.224329
AStar;22;118;0.256288
AStar;22;119;0.276268
AStar;22;120;0.292784
AStar;22;121;0.322556
AStar;22;122;0.273863
AStar;22;123;0.325088
AStar;22;124;0.322895
AStar;22;125;0.269763
AStar;22;126;0.257485
AStar;22;127;0.282494
AStar;22;128;0.299872
AStar;22;129;0.283183
AStar;22;130;0.214538
AStar;22;131;0.328701
AStar;22;132;0.319046
AStar;22;133;0.317813
AStar;22;134;0.278357
AStar;22;135;0.229548
AStar;22;136;0.259967
AStar;22;137;0.24127
AStar;22;138;0.214574
AStar;22;139;0.249657
AStar;22;140;0.217043
AStar;22;141;0.228402
AStar;22;142;0.211238
AStar;22;143;0.25382
AStar;22;144;0.232983
AStar;22;145;0.218079
AStar;22;146;0.260864
AStar;22;147;0.228591
AStar;22;148;0.217936
AStar;22;149;0.264191
AStar;22;150;0.240172
AStar;22;151;0.219895
AStar;22;152;0.265095
AStar;22;153;0.231557
AStar;22;154;0.216235
AStar;22;155;0.264905
AStar;22;156;0.235814
AStar;22;157;0.218197
AStar;22;158;0.271966
AStar;22;159;0.233311
AStar;22;160;0.230827
AStar;22;161;0.265002
AStar;22;162;0.409667
AStar;22;163;0.412426
AStar;22;164;0.367987
AStar;22;165;0.356684
AStar;22;166;0.282383
AStar;22;167;0.318817
AStar;22;168;0.321934
AStar;22;169;0.384697
AStar;22;170;0.251165
AStar;22;171;0.224139
AStar;22;172;0.22463
AStar;22;173;0.24586
AStar;22;174;0.308218
AStar;22;175;0.279996
AStar;22;176;0.380723
AStar;22;177;0.367057
AStar;22;178;0.253552
AStar;22;179;0.240725
AStar;22;180;0.369567
AStar;22;181;0.278041
AStar;22;182;0.286629
AStar;22;183;0.356806
AStar;22;184;0.24066
AStar;22;185;0.276468
AStar;22;186;0.254037
AStar;22;187;0.225788
AStar;22;188;0.241862
AStar;22;189;0.240848
AStar;22;190;0.230132
AStar;22;191;0.251902
AStar;22;192;0.254135
AStar;22;193;0.228214
AStar;22;194;0.260512
AStar;22;195;0.242999
AStar;22;196;0.239201
AStar;22;197;0.251719
AStar;22;198;0.253372
AStar;22;199;0.225663
AStar;22;200;0.257863
AStar;22;201;0.254708
AStar;22;202;0.245194
AStar;22;203;0.276385
AStar;22;204;0.248292
AStar;22;205;0.242672
AStar;22;206;0.282694
AStar;22;207;0.268261
AStar;22;208;0.23752
AStar;22;209;0.32204
AStar;22;210;0.319133
AStar;22;211;0.281806
AStar;22;212;0.246445
AStar;22;213;0.228559
AStar;22;214;0.275625
AStar;22;215;0.380566
AStar;22;216;0.295508
AStar;22;217;0.338665
AStar;22;218;0.292968
AStar;22;219;0.398403
AStar;22;21;0.0842284
AStar;22;220;0.284152
AStar;22;221;0.40231
AStar;22;222;0.322233
AStar;22;223;0.280967
AStar;22;224;0.343472
AStar;22;225;0.394201
AStar;22;226;0.298486
AStar;22;227;0.298319
AStar;22;228;0.336752
AStar;22;229;0.37418
AStar;22;22;0.100933
AStar;22;230;0.295445
AStar;22;231;0.373177
AStar;22;23;0.12285
AStar;22;24;0.0889727
AStar;22;25;0.101081
AStar;22;26;0.106394
AStar;22;27;0.109369
AStar;22;28;0.151502
AStar;22;29;0.132311
AStar;22;30;0.159863
AStar;22;31;0.139907
AStar;22;32;0.159349
AStar;22;33;0.124698
AStar;22;34;0.134847
AStar;22;35;0.145201
AStar;22;36;0.12969
AStar;22;37;0.195495
AStar;22;38;0.144679
AStar;22;39;0.145569
AStar;22;40;0.142398
AStar;22;41;0.198843
AStar;22;42;0.160071
AStar;22;43;0.170946
AStar;22;44;0.165009
AStar;22;45;0.180158
AStar;22;46;0.162532
AStar;22;47;0.158219
AStar;22;48;0.184337
AStar;22;49;0.167223
AStar;22;50;0.160554
AStar;22;51;0.163496
AStar;22;52;0.210907
AStar;22;53;0.161627
AStar;22;54;0.172909
AStar;22;55;0.178242
AStar;22;56;0.227074
AStar;22;57;0.183393
AStar;22;58;0.185368
AStar;22;59;0.1894
AStar;22;60;0.222107
AStar;22;61;0.195529
AStar;22;62;0.193169
AStar;22;63;0.29173
AStar;22;64;0.273768
AStar;22;65;0.217312
AStar;22;66;0.225725
AStar;22;67;0.197482
AStar;22;68;0.191608
AStar;22;69;0.270981
AStar;22;70;0.274214
AStar;22;71;0.208802
AStar;22;72;0.248373
AStar;22;73;0.227568
AStar;22;74;0.200765
AStar;22;75;0.189913
AStar;22;76;0.199689
AStar;22;77;0.245535
AStar;22;78;0.266618
AStar;22;79;0.387778
AStar;22;80;0.311196
AStar;22;81;0.327245
AStar;22;82;0.238516
AStar;22;83;0.321344
AStar;22;84;0.264142
AStar;22;85;0.274993
AStar;22;86;0.300645
AStar;22;87;0.24166
AStar;22;88;0.248275
AStar;22;89;0.222701
AStar;22;90;0.266364
AStar;22;91;0.287746
AStar;22;92;0.287204
AStar;22;93;0.248874
AStar;22;94;0.258596
AStar;22;95;0.237614
AStar;22;96;0.252137
AStar;22;97;0.308696
AStar;22;98;0.285989
AStar;22;99;0.239178
AStar;23;100;0.312777
AStar;23;101;0.319001
AStar;23;102;0.318229
AStar;23;103;0.25368
AStar;23;104;0.242019
AStar;23;105;0.253364
AStar;23;106;0.245472
AStar;23;107;0.232065
AStar;23;108;0.266522
AStar;23;109;0.255334
AStar;23;110;0.234881
AStar;23;111;0.310553
AStar;23;112;0.290204
AStar;23;113;0.256251
AStar;23;114;0.248535
AStar;23;115;0.235036
AStar;23;116;0.269253
AStar;23;117;0.271017
AStar;23;118;0.238792
AStar;23;119;0.275211
AStar;23;120;0.26957
AStar;23;121;0.238032
AStar;23;122;0.276118
AStar;23;123;0.282591
AStar;23;124;0.242735
AStar;23;125;0.287366
AStar;23;126;0.257396
AStar;23;127;0.242077
AStar;23;128;0.267511
AStar;23;129;0.27978
AStar;23;130;0.236908
AStar;23;131;0.266472
AStar;23;132;0.34828
AStar;23;133;0.390271
AStar;23;134;0.386885
AStar;23;135;0.382709
AStar;23;136;0.368535
AStar;23;137;0.384777
AStar;23;138;0.257804
AStar;23;139;0.304402
AStar;23;140;0.283111
AStar;23;141;0.240673
AStar;23;142;0.247098
AStar;23;143;0.415854
AStar;23;144;0.324813
AStar;23;145;0.418057
AStar;23;146;0.256234
AStar;23;147;0.365205
AStar;23;148;0.340566
AStar;23;149;0.252598
AStar;23;150;0.361176
AStar;23;151;0.362117
AStar;23;152;0.318355
AStar;23;153;0.330728
AStar;23;154;0.281974
AStar;23;155;0.281198
AStar;23;156;0.262652
AStar;23;157;0.269999
AStar;23;158;0.262106
AStar;23;159;0.245333
AStar;23;160;0.288935
AStar;23;161;0.24862
AStar;23;162;0.256861
AStar;23;163;0.299816
AStar;23;164;0.22794
AStar;23;165;0.243582
AStar;23;166;0.310428
AStar;23;167;0.247511
AStar;23;168;0.246151
AStar;23;169;0.29147
AStar;23;170;0.25439
AStar;23;171;0.250705
AStar;23;172;0.277792
AStar;23;173;0.247771
AStar;23;174;0.274196
AStar;23;175;0.273777
AStar;23;176;0.264481
AStar;23;177;0.294664
AStar;23;178;0.262697
AStar;23;179;0.257296
AStar;23;180;0.279665
AStar;23;181;0.274899
AStar;23;182;0.246189
AStar;23;183;0.283115
AStar;23;184;0.254737
AStar;23;185;0.250866
AStar;23;186;0.304963
AStar;23;187;0.26819
AStar;23;188;0.248728
AStar;23;189;0.28865
AStar;23;190;0.276424
AStar;23;191;0.536119
AStar;23;192;0.436053
AStar;23;193;0.302933
AStar;23;194;0.246591
AStar;23;195;0.460933
AStar;23;196;0.413648
AStar;23;197;0.353504
AStar;23;198;0.265155
AStar;23;199;0.284754
AStar;23;200;0.273662
AStar;23;201;0.265002
AStar;23;202;0.29252
AStar;23;203;0.295494
AStar;23;204;0.427939
AStar;23;205;0.431993
AStar;23;206;0.463491
AStar;23;207;0.383568
AStar;23;208;0.405645
AStar;23;209;0.298589
AStar;23;210;0.340303
AStar;23;211;0.306123
AStar;23;212;0.292879
AStar;23;213;0.265106
AStar;23;214;0.341675
AStar;23;215;0.417882
AStar;23;216;0.321494
AStar;23;217;0.406867
AStar;23;218;0.301049
AStar;23;219;0.399801
AStar;23;220;0.330547
AStar;23;221;0.338272
AStar;23;222;0.31291
AStar;23;223;0.397502
AStar;23;224;0.386757
AStar;23;225;0.290779
AStar;23;226;0.356763
AStar;23;227;0.26322
AStar;23;228;0.312546
AStar;23;229;0.259288
AStar;23;22;0.0761114
AStar;23;230;0.256873
AStar;23;231;0.292919
AStar;23;232;0.27561
AStar;23;233;0.293209
AStar;23;234;0.271083
AStar;23;235;0.276233
AStar;23;236;0.320789
AStar;23;237;0.285315
AStar;23;238;0.265052
AStar;23;239;0.292466
AStar;23;23;0.088253
AStar;23;240;0.263372
AStar;23;241;0.315882
AStar;23;242;0.286135
AStar;23;243;0.275874
AStar;23;244;0.301943
AStar;23;245;0.275047
AStar;23;246;0.308435
AStar;23;247;0.444508
AStar;23;248;0.537434
AStar;23;249;0.328323
AStar;23;24;0.104282
AStar;23;250;0.428415
AStar;23;251;0.322663
AStar;23;252;0.293431
AStar;23;253;0.28357
AStar;23;25;0.1465
AStar;23;26;0.177684
AStar;23;27;0.132618
AStar;23;28;0.142187
AStar;23;29;0.126958
AStar;23;30;0.162355
AStar;23;31;0.137462
AStar;23;32;0.138484
AStar;23;33;0.250127
AStar;23;34;0.215017
AStar;23;35;0.16438
AStar;23;36;0.16012
AStar;23;37;0.170285
AStar;23;38;0.15139
AStar;23;39;0.17284
AStar;23;40;0.229267
AStar;23;41;0.246658
AStar;23;42;0.183105
AStar;23;43;0.172009
AStar;23;44;0.183218
AStar;23;45;0.187763
AStar;23;46;0.174408
AStar;23;47;0.222475
AStar;23;48;0.248773
AStar;23;49;0.195388
AStar;23;50;0.193767
AStar;23;51;0.198303
AStar;23;52;0.202334
AStar;23;53;0.194166
AStar;23;54;0.277469
AStar;23;55;0.239367
AStar;23;56;0.196732
AStar;23;57;0.206344
AStar;23;58;0.219597
AStar;23;59;0.202225
AStar;23;60;0.252745
AStar;23;61;0.292885
AStar;23;62;0.232753
AStar;23;63;0.23695
AStar;23;64;0.224681
AStar;23;65;0.211625
AStar;23;66;0.229797
AStar;23;67;0.321105
AStar;23;68;0.253757
AStar;23;69;0.245165
AStar;23;70;0.237491
AStar;23;71;0.218116
AStar;23;72;0.223411
AStar;23;73;0.32513
AStar;23;74;0.254719
AStar;23;75;0.229028
AStar;23;76;0.250789
AStar;23;77;0.218094
AStar;23;78;0.222372
AStar;23;79;0.33994
AStar;23;80;0.247648
AStar;23;81;0.228244
AStar;23;82;0.255176
AStar;23;83;0.218619
AStar;23;84;0.257371
AStar;23;85;0.325187
AStar;23;86;0.259184
AStar;23;87;0.221911
AStar;23;88;0.237311
AStar;23;89;0.227885
AStar;23;90;0.276599
AStar;23;91;0.261746
AStar;23;92;0.23611
AStar;23;93;0.240575
AStar;23;94;0.231651
AStar;23;95;0.246185
AStar;23;96;0.448534
AStar;23;97;0.347149
AStar;23;98;0.386305
AStar;23;99;0.355997
AStar;24;100;0.406965
AStar;24;101;0.284929
AStar;24;102;0.354402
AStar;24;103;0.38628
AStar;24;104;0.269221
AStar;24;105;0.408469
AStar;24;106;0.388827
AStar;24;107;0.306559
AStar;24;108;0.380886
AStar;24;109;0.369929
AStar;24;110;0.297215
AStar;24;111;0.409481
AStar;24;112;0.32331
AStar;24;113;0.273924
AStar;24;114;0.293403
AStar;24;115;0.278691
AStar;24;116;0.354641
AStar;24;117;0.277475
AStar;24;118;0.272566
AStar;24;119;0.300708
AStar;24;120;0.26713
AStar;24;121;0.270129
AStar;24;122;0.303911
AStar;24;123;0.249233
AStar;24;124;0.305553
AStar;24;125;0.279105
AStar;24;126;0.272487
AStar;24;127;0.320088
AStar;24;128;0.281979
AStar;24;129;0.258558
AStar;24;130;0.302748
AStar;24;131;0.291856
AStar;24;132;0.259632
AStar;24;133;0.285435
AStar;24;134;0.259901
AStar;24;135;0.304262
AStar;24;136;0.2721
AStar;24;137;0.273228
AStar;24;138;0.428715
AStar;24;139;0.49414
AStar;24;140;0.431878
AStar;24;141;0.404022
AStar;24;142;0.323628
AStar;24;143;0.41911
AStar;24;144;0.422419
AStar;24;145;0.33792
AStar;24;146;0.336774
AStar;24;147;0.27529
AStar;24;148;0.341908
AStar;24;149;0.307559
AStar;24;150;0.415503
AStar;24;151;0.407714
AStar;24;152;0.309937
AStar;24;153;0.315718
AStar;24;154;0.38734
AStar;24;155;0.358308
AStar;24;156;0.414527
AStar;24;157;0.322218
AStar;24;158;0.293339
AStar;24;159;0.301587
AStar;24;160;0.282061
AStar;24;161;0.283063
AStar;24;162;0.325472
AStar;24;163;0.274353
AStar;24;164;0.301695
AStar;24;165;0.280322
AStar;24;166;0.284347
AStar;24;167;0.322709
AStar;24;168;0.283737
AStar;24;169;0.292319
AStar;24;170;0.312466
AStar;24;171;0.273874
AStar;24;172;0.314632
AStar;24;173;0.280985
AStar;24;174;0.283803
AStar;24;175;0.328708
AStar;24;176;0.289567
AStar;24;177;0.297851
AStar;24;178;0.470183
AStar;24;179;0.567276
AStar;24;180;0.354637
AStar;24;181;0.460191
AStar;24;182;0.354171
AStar;24;183;0.42047
AStar;24;184;0.395083
AStar;24;185;0.419322
AStar;24;186;0.315784
AStar;24;187;0.395513
AStar;24;188;0.375931
AStar;24;189;0.323947
AStar;24;190;0.415599
AStar;24;191;0.375524
AStar;24;192;0.37393
AStar;24;193;0.282176
AStar;24;194;0.425393
AStar;24;195;0.363925
AStar;24;196;0.370678
AStar;24;197;0.344562
AStar;24;198;0.291002
AStar;24;199;0.287427
AStar;24;200;0.320572
AStar;24;201;0.445172
AStar;24;202;0.299489
AStar;24;203;0.304379
AStar;24;204;0.28566
AStar;24;205;0.330569
AStar;24;206;0.292669
AStar;24;207;0.345265
AStar;24;208;0.310261
AStar;24;209;0.290496
AStar;24;210;0.308164
AStar;24;211;0.305697
AStar;24;212;0.31649
AStar;24;213;0.303058
AStar;24;214;0.285656
AStar;24;215;0.293939
AStar;24;216;0.29714
AStar;24;217;0.279859
AStar;24;218;0.356635
AStar;24;219;0.278655
AStar;24;220;0.36517
AStar;24;221;0.310183
AStar;24;222;0.299538
AStar;24;223;0.409738
AStar;24;224;0.290129
AStar;24;225;0.318489
AStar;24;226;0.330283
AStar;24;227;0.279521
AStar;24;228;0.379405
AStar;24;229;0.342685
AStar;24;230;0.331385
AStar;24;231;0.492991
AStar;24;232;0.406602
AStar;24;233;0.464507
AStar;24;234;0.437601
AStar;24;235;0.452391
AStar;24;236;0.359337
AStar;24;237;0.391393
AStar;24;238;0.339126
AStar;24;239;0.466409
AStar;24;23;0.13313
AStar;24;240;0.441736
AStar;24;241;0.350225
AStar;24;242;0.448203
AStar;24;243;0.4113
AStar;24;244;0.341713
AStar;24;245;0.43061
AStar;24;246;0.287313
AStar;24;247;0.321768
AStar;24;248;0.305139
AStar;24;249;0.298857
AStar;24;24;0.122446
AStar;24;250;0.296566
AStar;24;251;0.29452
AStar;24;252;0.31306
AStar;24;253;0.307569
AStar;24;254;0.311102
AStar;24;255;0.30822
AStar;24;256;0.299806
AStar;24;257;0.362378
AStar;24;258;0.312794
AStar;24;259;0.356453
AStar;24;25;0.119361
AStar;24;260;0.307465
AStar;24;261;0.349682
AStar;24;262;0.303703
AStar;24;263;0.314223
AStar;24;264;0.318231
AStar;24;265;0.296326
AStar;24;266;0.308163
AStar;24;267;0.338649
AStar;24;268;0.504471
AStar;24;269;0.323525
AStar;24;26;0.105035
AStar;24;270;0.363526
AStar;24;271;0.511063
AStar;24;272;0.524571
AStar;24;273;0.459549
AStar;24;274;0.487173
AStar;24;275;0.403302
AStar;24;276;0.394997
AStar;24;27;0.191236
AStar;24;28;0.147735
AStar;24;29;0.162901
AStar;24;30;0.229023
AStar;24;31;0.250421
AStar;24;32;0.232313
AStar;24;33;0.194316
AStar;24;34;0.212842
AStar;24;35;0.251495
AStar;24;36;0.167903
AStar;24;37;0.184345
AStar;24;38;0.181604
AStar;24;39;0.173253
AStar;24;40;0.17169
AStar;24;41;0.295277
AStar;24;42;0.272031
AStar;24;43;0.257249
AStar;24;44;0.25777
AStar;24;45;0.255438
AStar;24;46;0.255592
AStar;24;47;0.297849
AStar;24;48;0.215832
AStar;24;49;0.186684
AStar;24;50;0.229646
AStar;24;51;0.197982
AStar;24;52;0.218487
AStar;24;53;0.222894
AStar;24;54;0.219183
AStar;24;55;0.217418
AStar;24;56;0.21662
AStar;24;57;0.259366
AStar;24;58;0.218861
AStar;24;59;0.215643
AStar;24;60;0.21267
AStar;24;61;0.210995
AStar;24;62;0.22623
AStar;24;63;0.237231
AStar;24;64;0.221683
AStar;24;65;0.246208
AStar;24;66;0.275049
AStar;24;67;0.234527
AStar;24;68;0.231871
AStar;24;69;0.307846
AStar;24;70;0.238662
AStar;24;71;0.318005
AStar;24;72;0.234817
AStar;24;73;0.246159
AStar;24;74;0.244482
AStar;24;75;0.288614
AStar;24;76;0.257082
AStar;24;77;0.24858
AStar;24;78;0.29481
AStar;24;79;0.281287
AStar;24;80;0.452799
AStar;24;81;0.408985
AStar;24;82;0.501681
AStar;24;83;0.285869
AStar;24;84;0.373171
AStar;24;85;0.367212
AStar;24;86;0.373501
AStar;24;87;0.28876
AStar;24;88;0.331669
AStar;24;89;0.332226
AStar;24;90;0.268933
AStar;24;91;0.379343
AStar;24;92;0.322584
AStar;24;93;0.272729
AStar;24;94;0.30154
AStar;24;95;0.368424
AStar;24;96;0.355812
AStar;24;97;0.291753
AStar;24;98;0.294706
AStar;24;99;0.251063
AStar;25;100;0.331681
AStar;25;101;0.276786
AStar;25;102;0.2953
AStar;25;103;0.297617
AStar;25;104;0.288294
AStar;25;105;0.340172
AStar;25;106;0.303262
AStar;25;107;0.296724
AStar;25;108;0.334167
AStar;25;109;0.289294
AStar;25;110;0.291568
AStar;25;111;0.294861
AStar;25;112;0.281649
AStar;25;113;0.32088
AStar;25;114;0.302141
AStar;25;115;0.325953
AStar;25;116;0.297922
AStar;25;117;0.296643
AStar;25;118;0.349796
AStar;25;119;0.284605
AStar;25;120;0.31787
AStar;25;121;0.309629
AStar;25;122;0.348686
AStar;25;123;0.457456
AStar;25;124;0.317334
AStar;25;125;0.323449
AStar;25;126;0.46842
AStar;25;127;0.32684
AStar;25;128;0.297605
AStar;25;129;0.295772
AStar;25;130;0.353077
AStar;25;131;0.392117
AStar;25;132;0.294468
AStar;25;133;0.29105
AStar;25;134;0.293862
AStar;25;135;0.318454
AStar;25;136;0.499761
AStar;25;137;0.475627
AStar;25;138;0.467146
AStar;25;139;0.438481
AStar;25;140;0.410893
AStar;25;141;0.48555
AStar;25;142;0.323483
AStar;25;143;0.350718
AStar;25;144;0.365531
AStar;25;145;0.325694
AStar;25;146;0.449456
AStar;25;147;0.453849
AStar;25;148;0.456193
AStar;25;149;0.363876
AStar;25;150;0.370567
AStar;25;151;0.381931
AStar;25;152;0.426188
AStar;25;153;0.486677
AStar;25;154;0.379881
AStar;25;155;0.307414
AStar;25;156;0.376542
AStar;25;157;0.305301
AStar;25;158;0.29369
AStar;25;159;0.367448
AStar;25;160;0.311133
AStar;25;161;0.374026
AStar;25;162;0.308214
AStar;25;163;0.320708
AStar;25;164;0.320017
AStar;25;165;0.297064
AStar;25;166;0.369282
AStar;25;167;0.31546
AStar;25;168;0.303712
AStar;25;169;0.328446
AStar;25;170;0.322538
AStar;25;171;0.335782
AStar;25;172;0.322034
AStar;25;173;0.332332
AStar;25;174;0.322758
AStar;25;175;0.563522
AStar;25;176;0.409106
AStar;25;177;0.433111
AStar;25;178;0.499178
AStar;25;179;0.442743
AStar;25;180;0.36792
AStar;25;181;0.490575
AStar;25;182;0.402418
AStar;25;183;0.380487
AStar;25;184;0.496698
AStar;25;185;0.442322
AStar;25;186;0.359493
AStar;25;187;0.543453
AStar;25;188;0.333327
AStar;25;189;0.416725
AStar;25;190;0.423343
AStar;25;191;0.357932
AStar;25;192;0.326236
AStar;25;193;0.348601
AStar;25;194;0.306864
AStar;25;195;0.295218
AStar;25;196;0.356038
AStar;25;197;0.318474
AStar;25;198;0.325767
AStar;25;199;0.323368
AStar;25;200;0.329632
AStar;25;201;0.331586
AStar;25;202;0.326901
AStar;25;203;0.365942
AStar;25;204;0.320294
AStar;25;205;0.320416
AStar;25;206;0.322778
AStar;25;207;0.334743
AStar;25;208;0.35563
AStar;25;209;0.315784
AStar;25;210;0.338017
AStar;25;211;0.300127
AStar;25;212;0.304162
AStar;25;213;0.391942
AStar;25;214;0.408564
AStar;25;215;0.536678
AStar;25;216;0.421419
AStar;25;217;0.491321
AStar;25;218;0.458324
AStar;25;219;0.38545
AStar;25;220;0.462464
AStar;25;221;0.53346
AStar;25;222;0.352043
AStar;25;223;0.423434
AStar;25;224;0.365964
AStar;25;225;0.348879
AStar;25;226;0.391264
AStar;25;227;0.510175
AStar;25;228;0.412349
AStar;25;229;0.484749
AStar;25;230;0.392676
AStar;25;231;0.3586
AStar;25;232;0.520046
AStar;25;233;0.516287
AStar;25;234;0.463831
AStar;25;235;0.376553
AStar;25;236;0.373283
AStar;25;237;0.35529
AStar;25;238;0.332037
AStar;25;239;0.313929
AStar;25;240;0.359695
AStar;25;241;0.321953
AStar;25;242;0.371113
AStar;25;243;0.343336
AStar;25;244;0.401306
AStar;25;245;0.333137
AStar;25;246;0.342253
AStar;25;247;0.354385
AStar;25;248;0.346553
AStar;25;249;0.391573
AStar;25;24;0.0913947
AStar;25;250;0.353733
AStar;25;251;0.350899
AStar;25;252;0.324342
AStar;25;253;0.368252
AStar;25;254;0.484703
AStar;25;255;0.5109
AStar;25;256;0.614597
AStar;25;257;0.444692
AStar;25;258;0.356007
AStar;25;259;0.337875
AStar;25;25;0.0931521
AStar;25;260;0.604787
AStar;25;261;0.538266
AStar;25;262;0.522624
AStar;25;263;0.438614
AStar;25;264;0.412682
AStar;25;265;0.432609
AStar;25;266;0.51015
AStar;25;267;0.343815
